time,AdrActCnt,AdrBalCnt,AssetCompletionTime,AssetEODCompletionTime,CapMVRVCur,CapMrktCurUSD,IssTotNtv,IssTotUSD,PriceBTC,PriceUSD,ROI30d,SplyCur,TxCnt,TxTfrCnt
2025-02-12,29,31,1739408184,1739408184,,,5326584.38,,,,,399719362.18,3,4
2025-02-13,29,31,1739494516,1739494516,,,8086546.27,,,,,407805908.45,23,42
2025-02-14,28,32,1739581069,1739581069,,,42981.94,,,,,407848890.39,14,27
2025-02-15,3,32,1739666836,1739666836,,,0,,,,,407848890.39,9,18
2025-02-16,3,32,1739753096,1739753096,,,0,,,,,407848890.39,6,12
2025-02-17,5,32,1739838594,1739838594,,,0,,,,,407848890.39,5,8
2025-02-18,28,32,1739926203,1739926203,,,171722.33,,,,,408020612.72,3,6
2025-02-19,28,32,1740011824,1740011824,,,2043082.49,,,,,410063695.21,7,13
2025-02-20,30,32,1740098882,1740098882,,,4258727.2,,,,,399314432.74,10,17
2025-02-21,29,32,1740185465,1740185465,,,41967.95,,,,,399356400.69,6,11
2025-02-22,3,32,1740271765,1740271765,,,0,,,,,399356400.69,5,10
2025-02-23,3,32,1740358057,1740358057,,,0,,,,,399356400.69,7,14
2025-02-24,29,32,1740444597,1740444597,,,516863.24,,,,,399873263.93,14,28
2025-02-25,31,33,1740530557,1740530557,,,5042104.64,,,,,395195372.95,15,26
2025-02-26,30,33,1740617462,1740617462,,,41449.68,,,,,378736822.63,21,39
2025-02-27,29,33,1740703098,1740703098,,,5039835.91,,,,,383776658.54,9,17
2025-02-28,31,33,1740789214,1740789214,,,2880552.5,,,,,372657211.04,14,24
2025-03-01,5,33,1740875680,1740875680,,,0,,,,,372657211.04,2,3
2025-03-02,4,33,1740961995,1740961995,,,0,,,,,372657211.04,4,5
2025-03-03,31,34,1741049140,1741049140,,,118418.78,,,,,372775629.82,6,8
2025-03-04,30,32,1741135437,1741135437,,,4039218.23,,,,,358814848.05,4,4
2025-03-05,31,34,1741221198,1741221198,,,3037816.93,,,,,361812471.14,3,4
2025-03-06,31,35,1741308953,1741308953,,,4977913.64,,,,,366790384.78,3,4
2025-03-07,29,35,1741394995,1741394995,,,38760.18,,,,,366829144.96,3,5
2025-03-08,0,35,1741481127,1741481127,,,0,,,,,366829144.96,0,0
2025-03-09,0,35,1741567686,1741567686,,,0,,,,,366829144.96,0,0
2025-03-10,29,35,1741652950,1741652950,,,116127.9,,,,,366945272.86,1,2
2025-03-11,30,35,1741739539,1741739539,,,10038661.35,,,,,376983934.21,3,4
2025-03-12,28,35,1741826725,1741826725,,,39689.25,,,,,377023623.46,2,2
2025-03-13,31,37,1741913285,1741913285,,,6039656.84,,,,,383063280.3,4,5
2025-03-14,31,37,1741999896,1741999896,,,40231.99,,,,,383103512.29,3,5
2025-03-15,0,37,1742085789,1742085789,,,0,,,,,383103512.29,0,0
2025-03-16,2,37,1742172893,1742172893,,,0,,,,,383103512.29,1,1
2025-03-17,29,37,1742258846,1742258846,,,120682.14,,,,,383224194.43,1,1
2025-03-18,31,37,1742345057,1742345057,,,40331.64,,,,,373264526.07,3,4
2025-03-19,29,37,1742431864,1742431864,,,39091.63,,,,,373303617.7,2,2
2025-03-20,30,37,1742517077,1742517077,,,38764.21,,,,,373342381.91,3,4
2025-03-21,32,37,1742604030,1742604030,,,39059.81,,,,,335880961.82,5,5
2025-03-22,0,37,1742689873,1742689873,,,0,,,,,335880961.82,0,0
2025-03-23,0,37,1742776140,1742776140,,,0,,,,,335880961.82,0,0
2025-03-24,31,37,1742863379,1742863379,,,3105628.2,,,,,338386590.02,3,5
2025-03-25,32,37,1742950233,1742950233,,,3350484.57,,,,,341737074.59,5,7
2025-03-26,29,37,1743036298,1743036298,,,5035913.15,,,,,346772987.74,0,0
2025-03-27,29,37,1743122867,1743122867,,,4044508.58,,,,,350817496.32,5,5
2025-03-28,31,37,1743214596,1743214596,,,36944.92,,,,,325854441.24,3,3
2025-03-29,3,37,1743295718,1743295718,,,0,,,,,325854441.24,1,2
2025-03-30,0,37,1743382099,1743382099,,,0,,,,,325854441.24,0,0
2025-03-31,32,37,1743468782,1743468782,,,102794.7,,,,,318957235.94,4,5
2025-04-01,30,37,1743554969,1743554969,,,7783664.68,,,,,326740900.62,2,3
2025-04-02,31,36,1743641182,1743641182,,,8034476.71,,,,,334730125.02,3,3
2025-04-03,36,34,1743727368,1743727368,,,20042396.77,,,,,354717407.46,9,11
2025-04-04,29,34,1743843442,1743843442,,,5037576.97,,,,,359754984.43,1,1
2025-04-05,0,34,1743900308,1743900308,,,0,,,,,359754984.43,0,0
2025-04-06,0,34,1743986840,1743986840,,,0,,,,,359754984.43,0,0
2025-04-07,32,34,1744072547,1744072547,,,5225939.58,,,,,364980924.01,7,9
2025-04-08,29,34,1744159514,1744159514,,,38299.27,,,,,344019223.28,1,1
2025-04-09,31,35,1744245881,1744245881,,,11198378.35,,,,,355217601.63,4,5
2025-04-10,30,35,1744331367,1744331367,,,37875.09,,,,,355255476.72,1,1
2025-04-11,35,38,1744417990,1744417990,,,37669.53,,,,,334293146.25,10,11
2025-04-12,0,38,1744504603,1744504603,,,0,,,,,334293146.25,0,0
2025-04-13,2,38,1744590897,1744590897,,,0,,,,,334293146.25,1,1
2025-04-14,29,38,1744677739,1744677739,,,105854.88,,,,,334399001.13,0,0
2025-04-15,31,39,1744763760,1744763760,,,12304031.17,,,,,346703032.3,1,1
2025-04-16,34,40,1744850265,1744850265,,,10899583.05,,,,,357602615.35,5,6
2025-04-17,32,40,1744936258,1744936258,,,922468.47,,,,,358475083.82,3,4
2025-04-18,2,40,1745022510,1745022510,,,0,,,,,358475083.82,2,2
2025-04-19,2,40,1745108993,1745108993,,,0,,,,,358475083.82,3,3
2025-04-20,2,40,1745195911,1745195911,,,0,,,,,358475083.82,6,6
2025-04-21,33,40,1745281917,1745281917,,,151124.47,,,,,338626208.29,5,6
2025-04-22,32,41,1745368735,1745368735,,,23535701.35,,,,,362161909.64,3,3
2025-04-23,34,42,1745454825,1745454825,,,7036624.04,,,,,369198533.68,6,7
2025-04-24,37,43,1745541090,1745541090,,,10839462.73,,,,,380037996.41,9,11
2025-04-25,33,43,1745627688,1745627688,,,22979257.79,,,,,403017254.2,2,4
2025-04-26,6,42,1745714076,1745714076,,,0,,,,,403017254.2,7,8
2025-04-27,4,43,1745800360,1745800360,,,0,,,,,403017254.2,3,3
2025-04-28,37,43,1745887043,1745887043,,,2149170.07,,,,,393166424.27,17,19
2025-04-29,35,42,1745973359,1745973359,,,352618.44,,,,,393519042.71,3,4
2025-04-30,35,43,1746059207,1746059207,,,22914567.87,,,,,416433610.58,5,6
2025-05-01,35,44,1746146042,1746146042,,,1799347.8,,,,,408232958.38,5,5
2025-05-02,37,43,1746232158,1746232158,,,10043231.03,,,,,418229048.18,5,6
2025-05-03,4,43,1746318712,1746318712,,,0,,,,,418229048.18,7,8
2025-05-04,4,43,1746405116,1746405116,,,0,,,,,418229048.18,2,3
2025-05-05,34,44,1746491148,1746491148,,,132676.9,,,,,418361725.08,8,8
2025-05-06,35,45,1746577641,1746577641,,,10044041.79,,,,,428405766.87,7,7
2025-05-07,37,45,1746664182,1746664182,,,45088.03,,,,,403450854.9,11,12
2025-05-08,34,45,1746750529,1746750529,,,13200069.34,,,,,412813690.99,3,3
2025-05-09,33,45,1746836954,1746836954,,,43023737.92,,,,,455837428.91,1,1
2025-05-10,4,43,1746923310,1746923310,,,0,,,,,455837428.91,2,2
2025-05-11,0,43,1747009866,1747009866,,,0,,,,,455837428.91,0,0
2025-05-12,34,44,1747096413,1747096413,,,143119.62,,,,,451774667.143854,2,2
2025-05-13,33,43,1747182460,1747182460,,,5047279.57,,,,,455542455.623854,5,5
2025-05-14,34,42,1747269139,1747269139,,,47791.85,,,,,433169936.683854,8,8
2025-05-15,32,43,1747355460,1747355460,,,5045376.29,,,,,431015312.973854,3,3
2025-05-16,31,42,1747442263,1747442263,,,10894755.67,,,,,441410068.643854,0,0
2025-05-17,2,41,1747528393,1747528393,,,0,,,,,441410068.643854,1,1
2025-05-18,0,41,1747615212,1747615212,,,0,,,,,441410068.643854,0,0
2025-05-19,30,42,1747701114,1747701114,,,10647740.1,,,,,452057808.743854,0,0
2025-05-20,31,42,1747787473,1747787473,,,1347011.03,,,,,453404819.773854,1,1
2025-05-21,33,43,1747873781,1747873781,,,5129379,,,,,458534198.773854,3,3
2025-05-22,32,44,1747960288,1747960288,,,47901.22,,,,,458582099.993854,2,2
2025-05-23,32,44,1748046534,1748046534,,,14303494.99,,,,,472421169.983854,1,1
2025-05-24,0,44,1748132994,1748132994,,,0,,,,,472421169.983854,0,0
2025-05-25,3,42,1748219629,1748219629,,,0,,,,,472421169.983854,2,2
2025-05-26,2,41,1748306073,1748306073,,,0,,,,,472421169.983854,1,1
2025-05-27,30,44,1748392280,1748392280,,,197349.24,,,,,472618370.663854,0,0
2025-05-28,30,44,1748478826,1748478826,,,3878865.64,,,,,468490580.763854,2,2
2025-05-29,29,44,1748565172,1748565172,,,49354.04,,,,,468539934.803854,1,1
2025-05-30,29,44,1748651613,1748651613,,,49356.45,,,,,468589291.253854,1,1
2025-05-31,0,44,1748737922,1748737922,,,0,,,,,468589291.253854,0,0
2025-06-01,0,44,1748824160,1748824160,,,0,,,,,468589291.253854,0,0
2025-06-02,30,44,1748910537,1748910537,,,148501.05,,,,,466237792.303854,3,3
2025-06-03,30,44,1748997011,1748997011,,,49103.23,,,,,459086895.533854,3,3
2025-06-04,30,44,1749083110,1749083110,,,48160.05,,,,,459023240.363854,2,2
2025-06-05,31,45,1749169653,1749169653,,,148017.06,,,,,458659487.403854,2,2
2025-06-06,31,46,1749255928,1749255928,,,47969.37,,,,,458707456.773854,2,2
2025-06-07,0,46,1749342350,1749342350,,,0,,,,,458707456.773854,0,0
2025-06-08,0,46,1749428728,1749428728,,,0,,,,,458707456.773854,0,0
2025-06-09,32,45,1749515327,1749515327,,,143914.89,,,,,440351376.583854,6,6
2025-06-10,31,47,1749601868,1749601868,,,3955056.37,,,,,444306432.953854,1,1
2025-06-11,32,48,1749688179,1749688179,,,46473.12,,,,,444352906.073854,3,3
2025-06-12,34,48,1749774214,1749774214,,,46485.98,,,,,444399392.053854,3,3
2025-06-13,34,48,1749860723,1749860723,,,46480.18,,,,,440444616.893854,5,5
2025-06-14,0,48,1749947046,1749947046,,,0,,,,,440444616.893854,0,0
2025-06-15,0,48,1750033906,1750033906,,,0,,,,,440444616.893854,0,0
2025-06-16,33,49,1750119938,1750119938,,,8138190.38,,,,,448082807.273854,2,2
2025-06-17,36,48,1750206409,1750206409,,,147073.78,,,,,443229881.053854,8,8
2025-06-18,35,47,1750292834,1750292834,,,46484.64,,,,,438264984.233854,6,6
2025-06-19,2,46,1750379416,1750379416,,,0,,,,,438264984.233854,1,1
2025-06-20,36,47,1750465916,1750465916,,,5742110.47,,,,,439007094.703854,6,6
2025-06-21,0,47,1750552133,1750552133,,,0,,,,,439007094.703854,0,0
2025-06-22,0,47,1750638682,1750638682,,,0,,,,,439007094.703854,0,0
2025-06-23,34,48,1750724553,1750724553,,,137653.74,,,,,434124187.733854,3,3
2025-06-24,37,50,1750810982,1750810982,,,45373.35,,,,,428348660.703854,7,7
2025-06-25,32,50,1750897519,1750897519,,,194838.7,,,,,428543499.403854,1,1
2025-06-26,38,52,1750984333,1750984333,,,1045216.05,,,,,422588715.453854,9,9
2025-06-27,37,51,1751070654,1751070654,,,194987.1,,,,,417755886.813854,5,5
2025-06-28,0,51,1751156884,1751156884,,,0,,,,,417755886.813854,0,0
2025-06-29,0,51,1751243512,1751243512,,,0,,,,,417755886.813854,0,0
2025-06-30,40,51,1751329885,1751329885,,,133180.98,,,,,412879606.553854,11,11
2025-07-01,36,51,1751416550,1751416550,,,243991.92,,,,,408096964.753854,5,5
2025-07-02,37,49,1751502725,1751502725,,,5291111.97,,,,,395135622.003854,5,5
2025-07-03,34,49,1751588981,1751588981,,,291998.56,,,,,377919794.583854,3,3
2025-07-04,6,48,1751675321,1751675321,,,0,,,,,377919794.583854,4,4
2025-07-05,0,48,1751761971,1751761971,,,0,,,,,377919794.583854,0,0
2025-07-06,0,48,1751848151,1751848151,,,0,,,,,377919794.583854,0,0
2025-07-07,32,49,1751934468,1751934468,,,159572.76,,,,,378079367.343854,1,1
2025-07-08,33,49,1752020792,1752020792,,,39850.69,,,,,378119218.033854,2,2
2025-07-09,33,49,1752107341,1752107341,,,39978.91,,,,,378159196.943854,2,2
2025-07-10,33,49,1752193817,1752193817,,,39908.66,,,,,378199005.603854,2,2
2025-07-11,33,49,1752279997,1752279997,,,39863.3,,,,,378238868.903854,2,2
2025-07-12,0,49,1752367068,1752367068,,,0,,,,,378238868.903854,0,0
2025-07-13,0,49,1752452843,1752452843,,,0,,,,,378238868.903854,0,0
2025-07-14,33,49,1752539238,1752539238,,,119752.32,,,,,377352725.553854,2,2
2025-07-15,33,48,1752625745,1752625745,,,39968.79,,,,,322492694.343854,2,2
2025-07-16,36,48,1752712563,1752712563,,,50034461.65,,,,,367474906.093854,5,5
2025-07-17,38,49,1752798648,1752798648,,,50239061.39,,,,,400708146.993854,10,10
2025-07-18,32,48,1752885070,1752885070,,,5042580.43,,,,,405750727.423854,3,3
2025-07-19,0,48,1752971357,1752971357,,,0,,,,,405750727.423854,0,0
2025-07-20,2,48,1753057644,1753057644,,,100000001,,,,,505750728.423854,0,0
2025-07-21,34,47,1753144343,1753144343,,,200128407.49,,,,,511879129.083854,4,4
2025-07-22,31,47,1753230564,1753230564,,,53756.99,,,,,511932886.073854,1,1
2025-07-23,31,47,1753316781,1753316781,,,53699.7,,,,,505716304.663854,2,2
2025-07-24,30,47,1753403349,1753403349,,,53085.56,,,,,505769390.223854,1,1
2025-07-25,30,47,1753489916,1753489916,,,53382.4,,,,,505822772.623854,1,1
2025-07-26,0,47,1753576263,1753576263,,,0,,,,,505822772.623854,0,0
2025-07-27,0,47,1753662616,1753662616,,,0,,,,,505822772.623854,0,0
2025-07-28,31,48,1753749062,1753749062,,,411780.28,,,,,506234552.903854,2,2
2025-07-29,32,47,1753835565,1753835565,,,53923.6,,,,,506288476.503854,3,3
2025-07-30,31,48,1753922099,1753922099,,,53877.7,,,,,506342354.203854,3,3
2025-07-31,33,48,1754008553,1754008553,,,53562.42,,,,,506395916.623854,3,3
2025-08-01,32,49,1754094956,1754094956,,,54024.86,,,,,506449941.483854,3,3
2025-08-02,0,49,1754181345,1754181345,,,0,,,,,506449941.483854,0,0
2025-08-03,0,49,1754267470,1754267470,,,0,,,,,506449941.483854,0,0
2025-08-04,32,49,1754353885,1754353885,,,161163.48,,,,,506611104.963854,3,3
2025-08-05,30,50,1754440270,1754440270,,,53575.14,,,,,506664680.103854,1,1
2025-08-06,32,51,1754526802,1754526802,,,55751.02,,,,,306720431.123854,1,1
2025-08-07,33,51,1754613174,1754613174,,,32486.58,,,,,305102417.703854,3,3
2025-08-08,31,51,1754699623,1754699623,,,32313.41,,,,,305134731.113854,1,1
2025-08-09,0,51,1754785866,1754785866,,,0,,,,,305134731.113854,0,0
2025-08-10,0,51,1754872306,1754872306,,,0,,,,,305134731.113854,0,0
2025-08-11,31,51,1754958879,1754958879,,,100096949.5,,,,,405231680.613854,1,1
2025-08-12,33,52,1755045014,1755045014,,,42888.91,,,,,395194017.523854,3,3
2025-08-13,31,52,1755131457,1755131457,,,41898.44,,,,,395235915.963854,1,1
2025-08-14,31,52,1755217923,1755217923,,,10041761.01,,,,,405277676.973854,1,1
2025-08-15,31,52,1755304175,1755304175,,,42815.15,,,,,405320492.123854,1,1
2025-08-16,0,52,1755390656,1755390656,,,0,,,,,405320492.123854,0,0
2025-08-17,0,52,1755477065,1755477065,,,0,,,,,405320492.123854,0,0
2025-08-18,31,52,1755563537,1755563537,,,128787.36,,,,,405449279.483854,1,1
2025-08-19,33,52,1755649752,1755649752,,,42885.6,,,,,405492165.083854,2,2
2025-08-20,31,52,1755736613,1755736613,,,42723.45,,,,,405534888.533854,1,1
2025-08-21,31,53,1755822801,1755822801,,,42665.49,,,,,405577554.023854,1,1
2025-08-22,31,53,1755909225,1755909225,,,42725.98,,,,,405620280.003854,1,1
2025-08-23,0,53,1755995674,1755995674,,,0,,,,,405620280.003854,0,0
2025-08-24,3,51,1756082036,1756082036,,,0,,,,,405620280.003854,2,2
2025-08-25,31,52,1756168565,1756168565,,,128870.37,,,,,405749150.373854,1,1
2025-08-26,34,53,1756255229,1756255229,,,143002.51,,,,,405892152.883854,3,3
2025-08-27,35,54,1756341211,1756341211,,,43109.81,,,,,405935262.693854,4,4
2025-08-28,34,54,1756427896,1756427896,,,42987.33,,,,,405978250.023854,3,3
2025-08-29,32,54,1756513953,1756513953,,,42846.97,,,,,406021096.993854,1,1
2025-08-30,0,54,1756600485,1756600485,,,0,,,,,406021096.993854,0,0
2025-08-31,0,54,1756686977,1756686977,,,0,,,,,406021096.993854,0,0
2025-09-01,0,54,1756773485,1756773485,,,0,,,,,406021096.993854,0,0
2025-09-02,34,54,1756859550,1756859550,,,171373.36,,,,,406192470.353854,2,2
2025-09-03,32,54,1756946062,1756946062,,,43058.82,,,,,406235529.173854,1,1
2025-09-04,32,54,1757032364,1757032364,,,43039.43,,,,,406278568.603854,1,1
2025-09-05,33,54,1757118714,1757118714,,,42986.27,,,,,406321554.873854,3,3
2025-09-06,0,54,1757205061,1757205061,,,0,,,,,406321554.873854,0,0
2025-09-07,0,54,1757291593,1757291593,,,0,,,,,406321554.873854,0,0
2025-09-08,34,54,1757377921,1757377921,,,129293.16,,,,,406450848.033854,3,3
2025-09-09,34,55,1757464020,1757464020,,,143051.27,,,,,406593899.303854,2,2
2025-09-10,37,55,1757550427,1757550427,,,43007.45,,,,,366636906.753854,6,8
2025-09-11,33,55,1757636809,1757636809,,,38705.48,,,,,366675512.233854,1,1
2025-09-12,33,55,1757723429,1757723429,,,38527.35,,,,,366714039.583854,1,1
2025-09-13,0,55,1757809876,1757809876,,,0,,,,,366714039.583854,0,0
2025-09-14,0,55,1757896083,1757896083,,,0,,,,,366714039.583854,0,0
2025-09-15,34,55,1757982754,1757982754,,,115872.45,,,,,366729780.363854,2,2
2025-09-16,32,55,1758069095,1758069095,,,39094.84,,,,,366768875.203854,1,1
2025-09-17,35,55,1758155556,1758155556,,,2007084.84,,,,,368775960.043854,2,3
2025-09-18,34,55,1758242143,1758242143,,,38416.11,,,,,218814376.153854,2,2
2025-09-19,33,55,1758328383,1758328383,,,22040.07,,,,,218836416.223854,1,1
2025-09-20,0,55,1758414711,1758414711,,,0,,,,,218836416.223854,0,0
2025-09-21,0,55,1758501251,1758501251,,,0,,,,,218836416.223854,0,0
2025-09-22,33,55,1758587703,1758587703,,,66155.1,,,,,218902571.323854,1,1
2025-09-23,33,55,1758673902,1758673902,,,22052.66,,,,,218924623.983854,1,1
2025-09-24,35,55,1758760635,1758760635,,,121991.43,,,,,219046615.413854,2,2
2025-09-25,36,54,1758847128,1758847128,,,22077.93,,,,,217450036.363854,5,5
2025-09-26,36,54,1758933485,1758933485,,,40634552.03,,,,,258074588.393854,4,4
2025-09-27,0,54,1759019813,1759019813,,,0,,,,,258074588.393854,0,0
2025-09-28,0,54,1759106010,1759106010,,,0,,,,,258074588.393854,0,0
2025-09-29,34,54,1759192470,1759192470,,,78186.51,,,,,258152774.903854,1,1
2025-09-30,36,54,1759278652,1759278652,,,34936007.07,,,,,293088781.973854,3,3
2025-10-01,35,54,1759365194,1759365194,,,50009878.98,,,,,343098660.953854,2,2
2025-10-02,35,54,1759451620,1759451620,,,99994769.17,,,,,413093330.123854,2,2
2025-10-03,35,54,1759537910,1759537910,,,30029836.48,,,,,443123166.603854,2,2
2025-10-04,0,54,1759624365,1759624365,,,0,,,,,443123166.603854,0,0
2025-10-05,0,54,1759710800,1759710800,,,0,,,,,443123166.603854,0,0
2025-10-06,36,52,1759797442,1759797442,,,5134415.27,,,,,268284659.873754,5,5
2025-10-07,35,53,1759883507,1759883507,,,26980.83,,,,,261511640.703754,2,2
2025-10-08,34,53,1759969761,1759969761,,,26228.57,,,,,261537869.273754,1,1
2025-10-09,35,53,1760056148,1760056148,,,26104.89,,,,,261313974.163754,2,2
2025-10-10,35,52,1760150883,1760150883,,,26003.6,,,,,261339977.763754,3,3
2025-10-11,0,52,1760229070,1760229070,,,0,,,,,261339977.763754,0,0
2025-10-12,0,52,1760315666,1760315666,,,0,,,,,261339977.763754,0,0
2025-10-13,4,53,1760402176,1760402176,,,0,,,,,261220602.763754,1,1
2025-10-14,37,54,1760488486,1760488486,,,104387.48,,,,,261324990.243754,4,4
2025-10-15,36,53,1760574851,1760574851,,,26216.91,,,,,261351207.153754,4,4
2025-10-16,34,53,1760661006,1760661006,,,26582.58,,,,,261377789.733754,1,1
2025-10-17,34,53,1760747329,1760747329,,,26451.44,,,,,261404241.173754,1,1
2025-10-18,0,53,1760834328,1760834328,,,0,,,,,261404241.173754,0,0
2025-10-19,0,53,1760920743,1760920743,,,0,,,,,261404241.173754,0,0
2025-10-20,33,53,1761007120,1761007120,,,78282.39,,,,,261482523.563754,1,1
2025-10-21,35,52,1761093673,1761093673,,,25991.62,,,,,261508515.183754,2,2
2025-10-22,33,52,1761180036,1761180036,,,26249.97,,,,,261534765.153754,1,1
2025-10-23,33,52,1761266138,1761266138,,,26145.87,,,,,261560911.023754,1,1
2025-10-24,33,52,1761353138,1761353138,,,26211.27,,,,,261587122.293754,1,1
2025-10-25,0,52,1761439461,1761439461,,,0,,,,,261587122.293754,0,0
2025-10-26,0,52,1761525901,1761525901,,,0,,,,,261587122.293754,0,0
2025-10-27,33,53,1761611127,1761611127,,,78616.65,,,,,261665738.943754,1,1
2025-10-28,34,53,1761698179,1761698179,,,26332.21,,,,,261692071.153754,1,1
2025-10-29,35,53,1761788544,1761788544,,,26339.58,,,,,261718410.733754,2,2
2025-10-30,34,52,1761871202,1761871202,,,26246.68,,,,,261744657.413754,2,2
2025-10-31,34,51,1761957486,1761957486,,,25357.57,,,,,158750262.411154,3,3
2025-11-01,0,51,1762044016,1762044016,,,0,,,,,158750262.411154,0,0
2025-11-02,0,51,1762130730,1762130730,,,0,,,,,158750262.411154,0,0
2025-11-03,33,50,1762217069,1762217069,,,47044.59,,,,,158797114.040349,2,2
2025-11-04,31,50,1762303359,1762303359,,,115577.34,,,,,158912691.380349,1,1
2025-11-05,33,50,1762389922,1762389922,,,15353.97,,,,,153524775.110349,4,4
2025-11-06,31,50,,,,153589247.0850746474275165254,14652.87,14657.624432621402802,0.000009880570152598374,1.0003244710846,,153539427.980349,1,1
2025-11-07,31,50,1762563120,1762563120,,153609708.65590379872853182727,14639.99,14645.2948355597631677,0.000009672021016136725,1.00036235240323,,153554067.970349,1,1
2025-11-08,0,50,1762649364,1762649364,,153563472.65884900548548436722,0,0,0.000009772424265819665,1.00006124675578,,153554067.970349,0,0
2025-11-09,0,50,1762739281,1762739281,,153497220.615338738729596997825,0,0,0.000009548880746765515,0.999629789325925,,153554067.970349,0,0
2025-11-10,31,50,1762820741,1762820741,,153546355.872610136983727812023,43949.43,43934.64794268259181661,0.000009423456870121771,0.999663657587427,,153598017.400349,1,1
2025-11-11,0,50,1762907568,1762907568,,153593852.106491083116421944533,0,0,0.00000971088763185315,0.999972881851417,,153598017.400349,0,0
2025-11-12,31,50,1762994169,1762994169,,153642706.04377226245584378333,29438.28,29441.2022931966657876,0.000009835546338352339,1.00009926847617,,153627455.680349,1,1
2025-11-13,31,50,1763080523,1763080523,,153616046.985707569915720716472,14736.41,14733.90232306408092248,0.00000999476914468219,0.999829831218328,,153642192.090349,1,1
2025-11-14,32,50,1763167603,1763167603,,153675857.02960513353444118893,14766.53,14768.3461489706592221,0.000010583026767876834,1.00012299091057,,153656958.620349,2,2
2025-11-15,0,50,1763253477,1763253477,,153675857.02960513353444118893,0,0,0.000010467963332178604,1.00012299091057,,153656958.620349,0,0
2025-11-16,0,50,1763339613,1763339613,,153675857.02960513353444118893,0,0,0.000010619010703765505,1.00012299091057,,153656958.620349,0,0
2025-11-17,31,50,1763429503,1763429503,,153719901.24597724594455718893,44038.8,44044.216372112410116,0.00001088137287165096,1.00012299091057,,153700997.420349,1,1
2025-11-18,32,51,1763512343,1763512343,509.048131717535359824,153729421.56539068296070582043,14739.77,14741.0821918704938639,0.000010772591057088052,1.00008902390407,,153715737.190349,2,2
2025-11-19,32,50,1763598859,1763598859,,153367313.617305169485175190343,14648.13,14642.29620699348815991,0.00001094608488295722,0.999601738037107,,153428418.320349,1,1
2025-11-20,32,51,1763685220,1763685220,51.147663803449666667,153410852.255399572779562394178,14573.09,14570.03761687518587298,0.000011503573976417524,0.999790546608522,,153442991.410349,2,2
2025-11-21,32,50,1763772117,1763772117,,165430285.733732141284220518766,15014526.74,15012055.52048661953130316,0.000011769963580504313,0.999835411428134,,165457518.150349,1,1
2025-11-22,0,50,1763858593,1763858593,,165453178.544655962212402126424,0,0,0.000011795620806339837,0.999973772085176,,165457518.150349,0,0
2025-11-23,0,50,1763945290,1763945290,,165439385.186720585090255888429,0,0,0.000011509867092072244,0.999890407133921,,165457518.150349,0,0
2025-11-24,31,50,1764032783,1764032783,,165502088.718940909748446429293,47188.56,47187.81356053555408392,0.000011314905068004617,0.999984181770657,,165504706.710349,1,1
2025-11-25,31,50,1764117893,1764117893,,165539772.47558431074009166803,15781.04,15782.8786426022769288,0.000011438458854198774,1.00011650959647,,165520487.750349,1,1
2025-11-26,31,50,1764204277,1764204277,,165555624.39226957046134456803,15850.07,15851.9166852597212529,0.000011057208437940965,1.00011650959647,,165536337.820349,1,1
2025-11-27,0,50,1764290985,1764290985,,165520470.288033958822358220981,0,0,0.000010947511985634383,0.999904144718169,,165536337.820349,0,0
2025-11-28,31,50,1764376923,1764376923,,165552335.933250738734768520981,31868.7,31865.6452167799124103,0.000010989149943695143,0.999904144718169,,165568206.520349,1,1
2025-11-29,3,50,1764463409,1764463409,286.719866151802813244,165552335.933250738734768520981,0,0,0.000011007059863597127,0.999904144718169,,165568206.520349,2,2
2025-11-30,2,50,1764549691,1764549691,263.87457823159903108,165552335.933250738734768520981,0,0,0.000011035531428086346,0.999904144718169,,165568206.520349,2,2
2025-12-01,33,51,1764636184,1764636184,263.427821543666398128,165400474.971321511564445640981,148124.48,148110.28148622352967712,0.000011558965871963437,0.999904144718169,,165416331.000349,2,2
2025-12-02,34,51,1764721727,1764721727,263.230052650800109326,165316489.022590053677459640981,16006,16004.465740359013014,0.000010924568177846559,0.999904144718169,,165332337.000349,2,2
2025-12-03,31,51,1764808049,1764808049,263.192028158735078584,165332280.878712121266199170981,15793.37,15791.85612206758873953,0.000010681698790407349,0.999904144718169,,165348130.370349,1,1
2025-12-04,33,51,1764895421,1764895421,263.150251516459001886,165347956.026022417350253020981,15676.65,15675.14731029608405385,0.000010844289513029129,0.999904144718169,,165363807.020349,2,2
2025-12-05,31,51,1764981862,1764981862,263.21064683024827598,165424990.51286772491846629349,15558.4,15562.692273329499584,0.00001120382768876287,1.00027588141001,,165379365.420349,1,1
2025-12-06,0,51,1765068556,1765068556,263.21064683024827598,165424990.51286772491846629349,0,0,0.000011217683639775013,1.00027588141001,-0.004857391375961293,165379365.420349,0,0
2025-12-07,0,51,1765154691,1765154691,263.239121653859128007,165442886.62566713866905163476,0,0,0.000011107005693855212,1.00038409389924,0.0021733620780476233,165379365.420349,0,0
2025-12-08,31,53,1765240718,1765240718,263.488347225641170481,165599522.15065104086197725118,146861.62,146926.6504113704742284,0.000011033507293971773,1.00044280058582,0.03815304625369541,165526227.040349,0,0
