time,AssetCompletionTime,AssetEODCompletionTime,BlkCnt,CapMrktEstUSD,FeeMeanNtv,FeeMeanUSD,FeeMedNtv,FeeMedUSD,FeeTotNtv,FeeTotUSD,GasUsedTx,GasUsedTxMean,PriceBTC,PriceUSD,ROI1yr,ROI30d,TxCnt,TxCntSec,VtyDayRet30d
2024-11-21,1732235533,1732235533,107936,1101054115.064148501725692321,0.000006450597114116,0.00000459346597461126261271763608,0,0,0.120361691552282357,0.08570948162026579034330188783966,1762718194,94470.132054236561444879,0.0000072260919723368915,0.71209934419238,,25.390320538237553,18659,0.215960648148148148,0.05090035374040148
2024-11-22,1732322271,1732322271,107927,1164596738.61974205279070186185,0.000008259510630105,0.000006221023006395997090651809015,0,0,0.108934685700450176,0.082049072431353288960644445859968,835566280,63353.270149366896656304,0.000007612772116259592,0.753195108644943,,39.441716659900756,13189,0.152650462962962963,0.05044404451316485
2024-11-23,1732408846,1732408846,107890,1315445479.2897877160237957449,0.000015906223820796,0.000013532307673309711116388710312,0,0,0.177927019659421383,0.151372393633640154478426646444826,1191552803,106521.795369211514392991,0.000008707207213950881,0.850755517196822,,55.46776263694166,11186,0.129467592592592593,0.054346804305636175
2024-11-24,1732495899,1732495899,107907,1467793458.6689375044420307616,0.000018770259778832,0.000017818336345905397137789582336,0,0,0.329230356520709694,0.312533619507177261658853065898112,1515136024,86381.757354618015963512,0.000009688543890099624,0.949285548301248,,85.73807893953342,17540,0.203009259259259259,0.054680045943542165
2024-11-25,1732582263,1732582263,107307,1376474986.89182859012942331095,0.000010075816078095,0.000008969752847524861794213104895,0,0,0.156296059003404735,0.139138806170801289593594022633135,1030331848,66421.599277978339350181,0.00000953714433347512,0.890225940807441,,73.83050521434824,15512,0.179537037037037037,0.05675655316030033
2024-11-26,1732668392,1732668392,107941,1339532620.1017377049453656748,0.000011365930987436,0.000009846689200047761299098911584,0,0,0.130174007599103558,0.112774131408146187141551982824752,1388671824,121249.613551034663406968,0.000009429424099474566,0.866333713527944,,68.09879491159215,11453,0.13255787037037037,0.05733039031584429
2024-11-27,1732754430,1732754430,107866,1405027065.1228808666270975745,0.000018200432287729,0.00001653858367436231370374777319,0,0,0.101412808707224764,0.09215298823354569971851279839204,450153055,80788.416188083273510409,0.000009466616444650288,0.90869180538711,,74.18686443431804,5572,0.064490740740740741,0.057587489332159326
2024-11-28,1732840676,1732840676,107925,1371493280.77058246250033771558,0.000018694920640355,0.000016566919257770966026984920385,0,0,0.092109873995031401,0.081625211183039601989807697510787,403694340,81935.120763141871321291,0.000009256228133862459,0.886172216318987,,63.27896608293357,4927,0.057025462962962963,0.0579803953870736
2024-11-29,1732927344,1732927344,107947,1537524331.46706391292940372696,0.000023321893730508,0.000023169158192496920567416132752,0,0,0.137016125666732079,0.136118804380917003188746113266676,463055686,78817.989106382978723404,0.000010199812879914339,0.993450980448844,,82.8151720298992,5875,0.067997685185185185,0.06057970482258587
2024-11-30,1733013009,1733013009,107911,1530542382.24152362711237715892,0.000017945461492564,0.000017746979061494169394512185032,0,0,0.105698768191202003,0.104529706672200700258083286798814,459862976,78075.208149405772495756,0.00001025194406167614,0.988939686440938,,93.53186691953952,5890,0.068171296296296296,0.058799481872276474
2024-12-01,1733100080,1733100080,107925,1583374880.3791364724870640308,0.000013765690888664,0.00001408335768032711222196288368,0,0,0.108280924530231251,0.11077969151345329697637214240862,720222156,91561.423340961098398169,0.000010496366647075687,1.02307670528362,,101.45988301094478,7866,0.091041666666666667,0.058591547708391034
2024-12-02,1733185932,1733185932,107903,1635856386.239631125350874355,0.000015476906669228,0.000016358888145379814483143141,0,0,0.191402904778338012,0.202310369693907235925965844889,870754729,70409.535780706719495431,0.000011041744747416687,1.05698693511575,,109.43215931242227,12367,0.143136574074074074,0.058344553162265014
2024-12-03,1733272660,1733272660,107878,1763249709.937028817557773167,0.000018585762504537,0.00002117476746880558037015763435,0,0,0.296703112622425541,0.33803398787200872243670887617455,1146215795,71800.037271360561262841,0.000011866368419172248,1.13930044374755,,135.24273039943157,15964,0.184768518518518519,0.05767479586293522
2024-12-04,1733357144,1733357144,107935,1878230534.01806182649048768128,0.000022594194133626,0.00002742017346853286066218056048,0,0,0.388620139098362904,0.47162698365875998979062602787392,1177092511,68435.611104651162790698,0.000012268405564134763,1.21359378017048,,154.19883879153105,17200,0.199074074074074074,0.057424764823112324
2024-12-05,1733447490,1733447490,107833,1791944440.5354932390922205632,0.000014538452901608,0.0000168174329464269016495518924,0,0,0.223441482644813975,0.25846712695363577211053630416125,971329526,63200.567766282777018674,0.000011931504263787681,1.15675533430155,,131.4551664926637,15369,0.177881944444444444,0.05912403819781934
2024-12-06,1733532840,1733532840,107935,1796396383.76931943370817328384,0.000033228884171844,0.00003853318439546720223346007784,0,0,0.351295763464734496,0.40737282542887894659299732699456,1368203289,129417.639897843359818388,0.000011601732564074134,1.15962920079386,,114.09763219850632,10572,0.122361111111111111,0.05844803203484129
2024-12-07,1733616382,1733616382,107899,1779986455.98707754908826889088,0.000035096982264497,0.00004032769916422362234767112719,0,0,0.332684294885163394,0.38226626037767150042017167114238,1759204511,185589.673066779196117734,0.00001149292376506211,1.14903608692927,,113.26216405606804,9479,0.109710648148148148,0.05852302722562308
2024-12-08,1733706696,1733706696,107929,1801671830.31109157650895353472,0.000036735243254257,0.00004272436129657377138993281941,0,0,0.313535301175085586,0.36465242366625957071855911739418,672462857,78788.852606912712360867,0.000011538158649152863,1.16303466403813,,113.85889152589793,8535,0.098784722222222222,0.0584990189478974
