time,AdrActCnt,AdrBalCnt,AssetCompletionTime,AssetEODCompletionTime,CapMVRVCur,CapMrktCurUSD,IssTotNtv,IssTotUSD,PriceBTC,PriceUSD,ROI30d,SplyCur,TxCnt,TxTfrCnt,volume_reported_spot_usd_1d
2018-03-10,2211,484426,1614334995,1614334995,0.42901234,3480346047.41955,0,0,0.000003960988008745831,0.0348034604741955,-8.246950673407987,100000000000,3181,3212,
2018-03-11,2037,485066,1614334995,1614334995,0.47412264,3860371222.67072,0,0,0.000004057767234214088,0.0386037122267072,-16.77460693749645,100000000000,2860,2893,
2018-03-12,2347,485836,1614334995,1614334995,0.44468085,3609947175.79817,0,0,0.000003946207381736317,0.0360994717579817,-24.65770042833055,100000000000,3503,3545,
2018-03-13,2288,486261,1614334995,1614334995,0.4428141,3593517107.08036,0,0,0.0000039228210963547554,0.0359351710708036,-14.947734486215031,100000000000,3390,3392,
2018-03-14,9189,480811,1614334995,1614334995,0.38528642,3109823833.43031,0,0,0.000003782261868514751,0.0310982383343031,-32.575898567965226,100000000000,11405,11338,
2018-03-15,3440,481186,1614334995,1614334995,0.3754075,3023571893.2873,0,0,0.0000036566962616156235,0.030235718932873,-29.79758530934964,100000000000,5926,5845,
2018-03-16,4212,482051,1614334995,1614334995,0.37843622,3042949306.00352,0,0,0.0000036325462545746295,0.0304294930600352,-33.80116961161196,100000000000,7699,7636,
2018-03-17,2463,482659,1614334995,1614334995,0.35127502,2818723612.66355,0,0,0.0000035763061662502945,0.0281872361266355,-39.525657985678144,100000000000,4016,4020,
2018-03-18,2345,483225,1614334995,1614334995,0.36152193,2902159250.09795,0,0,0.000003543965471830262,0.0290215925009795,-44.86852149245683,100000000000,3616,3640,
2018-03-19,3453,484066,1614334995,1614334995,0.40302942,3247329580.54589,0,0,0.0000038038229327769872,0.0324732958054589,-40.91641594261561,100000000000,6020,6020,
2018-03-20,2841,484893,1614334995,1614334995,0.46961357,3804802283.05824,0,0,0.0000042771987000221985,0.0380480228305824,-23.271059171928403,100000000000,4559,4627,
2018-03-21,4095,485359,1614334995,1614334995,0.45478164,3690327503.15617,0,0,0.000004155964108859571,0.0369032750315617,-28.272909837306415,100000000000,6930,6933,
2018-03-22,2946,486528,1614334995,1614334995,0.4646675,3774225295.49104,0,0,0.000004332878515704947,0.0377422529549104,-18.888016397347712,100000000000,4121,4144,
2018-03-23,3308,487156,1614334995,1614334995,0.49982762,4072290228.93556,0,0,0.000004642507978175308,0.0407229022893556,-7.682643900560658,100000000000,4691,4677,
2018-03-24,7408,488004,1614334995,1614334995,0.6071181,4993508940.44625,0,0,0.000005798996167462501,0.0499350894044625,24.254228100712773,100000000000,11038,11047,
2018-03-25,4711,487552,1614334995,1614334995,0.55217078,4519566277.39043,0,0,0.000005354548762946313,0.0451956627739043,6.06836293039343,100000000000,7875,7671,
2018-03-26,3578,487823,1614334995,1614334995,0.54786605,4482675114.85892,0,0,0.000005485955181522873,0.0448267511485892,10.252862529894822,100000000000,6529,6566,
2018-03-27,4350,486822,1614334995,1614334995,0.53272081,4361834148.77373,0,0,0.000005565505276406174,0.0436183414877373,9.342146881023442,100000000000,6097,6169,
2018-03-28,2637,487431,1614334995,1614334995,0.59276016,4879267850.71864,0,0,0.000006150097775967214,0.0487926785071864,16.946352636904667,100000000000,4220,4280,
2018-03-29,4398,488147,1614334996,1614334996,0.53073587,4343322522.15508,0,0,0.000006109979961160278,0.0434332252215508,1.7379014551677265,100000000000,7361,7458,
2018-03-30,3159,488776,1614334996,1614334996,0.50345507,4108030512.89566,0,0,0.000006012794031584356,0.0410803051289566,-5.075865614466952,100000000000,5347,5470,
2018-03-31,2950,489442,1614334996,1614334996,0.41808877,3385694771.45461,0,0,0.000004891010096584271,0.0338569477145461,-29.979971530003414,100000000000,6010,6169,
2018-04-01,2151,489948,1614334996,1614334996,0.39658235,3203790757.37694,0,0,0.000004708323967068292,0.0320379075737694,-39.467213190824154,100000000000,3934,4032,
2018-04-02,2229,490588,1614334996,1614334996,0.43580148,3531398105.5923,0,0,0.000005020997804175539,0.035313981055923,-27.771090465873787,100000000000,3975,4042,
2018-04-03,2693,491096,1614334996,1614334996,0.42980107,3481155558.10097,0,0,0.00000469107820758073,0.0348115555810097,-26.85818924357768,100000000000,4558,4622,
2018-04-04,1913,491601,1614334996,1614334996,0.37184261,2994253580.87151,0,0,0.000004415949158194469,0.0299425358087151,-36.02998889183905,100000000000,3281,3315,
2018-04-05,42665,474933,1614334996,1614334996,0.48919331,3898704014.66546,0,0,0.000005734718528893304,0.0389870401466546,-10.73809325064577,100000000000,57839,57097,
2018-04-06,13350,473758,1614334996,1614334996,0.45736302,3627711545.99082,0,0,0.000005487808402203323,0.0362771154599082,-6.329701543325246,100000000000,18400,17875,
2018-04-07,7587,470092,1614334996,1614334996,0.46358088,3679838354.03111,0,0,0.000005343577531305205,0.0367983835403111,1.1459109081018568,100000000000,11173,10333,
2018-04-08,2839,470308,1614334996,1614334996,0.47192891,3750355832.21456,0,0,0.00000535001129301727,0.0375035583221456,0.727828466898565,100000000000,4767,4768,
2018-04-09,3121,470686,1614334996,1614334996,0.44795749,3547569558.94625,0,0,0.000005265883919690923,0.0354756955894625,1.931518033287015,100000000000,5892,5914,
2018-04-10,2894,470982,1614334996,1614334996,0.46283413,3673421151.88833,0,0,0.000005388840817887921,0.0367342115188833,-4.842800342218186,100000000000,5242,5313,
2018-04-11,2656,471302,1614334996,1614334996,0.45587921,3614504903.08333,0,0,0.000005204631182957879,0.0361450490308333,0.12625468083621802,100000000000,4768,4743,
2018-04-12,3257,472132,1614334996,1614334996,0.49571853,4006523416.2791,0,0,0.000005068770252187344,0.040065234162791,11.493094283174207,100000000000,6629,6691,
2018-04-13,3740,473232,1614334996,1614334996,0.4878401,3937960994.41402,0,0,0.000004972760226454341,0.0393796099441402,26.6297129786361,100000000000,7009,7078,
2018-04-14,2544,473901,1614334996,1614334996,0.49986745,4041664690.74312,0,0,0.000005048031116238764,0.0404166469074312,33.671856776950165,100000000000,4042,4085,
2018-04-15,2711,474456,1614334996,1614334996,0.53179099,4320860762.82002,0,0,0.000005179477758872521,0.0432086076282002,41.995818145746725,100000000000,4325,4385,
2018-04-16,2889,475034,1614334996,1614334996,0.50860018,4119946059.88083,0,0,0.0000051198648033588855,0.0411994605988083,46.163534493816194,100000000000,4127,4145,
2018-04-17,3488,475827,1614334996,1614334996,0.51822909,4204162714.7427,0,0,0.00000532999795020027,0.042041627147427,44.863267396536095,100000000000,5426,5503,
2018-04-18,4032,476630,1614334996,1614334996,0.57703967,4718579848.33,0,0,0.000005780565120121692,0.0471857984833,45.306465860382005,100000000000,6901,6990,
2018-04-19,5077,477541,1614334996,1614334996,0.59736982,4899232767.5418,0,0,0.0000059219776658944964,0.048992327675418,28.764450898191583,100000000000,8727,8827,
2018-04-20,4201,478221,1614334996,1614334996,0.64874588,5356276572.13408,0,0,0.00000605947834849111,0.0535627657213408,45.143664554246186,100000000000,6967,7048,
2018-04-21,3694,478735,1614334996,1614334996,0.6403861,5289287594.8038,0,0,0.000005967465707914267,0.052892875948038,40.14233864424475,100000000000,6277,6330,
2018-04-22,4076,478249,1614334996,1614334996,0.63212231,5215755406.4943,0,0,0.00000592634888412221,0.052157554064943,28.079167084749397,100000000000,5464,5507,
2018-04-23,4284,478268,1614334997,1614334997,0.69783155,5808204646.20736,0,0,0.000006503577103840798,0.0580820464620736,16.3150945653119,100000000000,6572,6654,
2018-04-24,8210,478465,1614334997,1614334997,0.86208405,7334504605.15841,0,0,0.0000075987796848530185,0.0733450460515841,62.2833731159112,100000000000,13616,13832,
2018-04-25,6676,479226,1614334997,1614334997,0.81847381,6940239776.54449,0,0,0.000007837200353184321,0.0694023977654449,54.82361756575605,100000000000,11777,12023,
2018-04-26,4458,480004,1614334997,1614334997,0.86181967,7347284052.64648,0,0,0.000007930383392909546,0.0734728405264648,68.44482852957783,100000000000,7065,7148,
2018-04-27,6430,482972,1614334997,1614334997,0.86860729,7419802423.42582,0,0,0.000008261361925938083,0.0741980242342582,52.06794647137476,100000000000,10743,10749,
2018-04-28,5500,483499,1614334997,1614334997,0.94616015,8171666970.19986,0,0,0.000008747399192359574,0.0817166697019986,88.14322280964812,100000000000,8169,8235,
2018-04-29,6514,485909,1614334997,1614334997,1.00706603,8768139943.83919,0,0,0.000009330788714984152,0.0876813994383919,113.43901697698739,100000000000,8148,9588,
2018-04-30,11111,490490,1614334997,1614334997,1.04913037,9190475235.72182,0,0,0.000009958551975745181,0.0919047523572182,171.45020021321292,100000000000,13133,16532,
2018-05-01,77747,562748,1614334997,1614334997,1.0541286,9235015677.38469,0,0,0.000010179501643197664,0.0923501567738469,188.25277231730746,100000000000,9589,81027,
2018-05-02,124493,680177,1614334997,1614334997,1.03349042,9086792458.83963,0,0,0.000009872518954208792,0.0908679245883963,157.31430405566124,100000000000,9697,127034,
2018-05-03,45552,720649,1614334997,1614334997,0.98572909,8620497592.62816,0,0,0.000008840901128321461,0.0862049759262816,147.6332197384132,100000000000,8678,48292,
2018-05-04,19957,736520,1614334997,1614334997,0.99222507,8684744584.50376,0,0,0.000008956444684121086,0.0868474458450376,190.04706348137591,100000000000,6927,22257,
2018-05-05,119428,850237,1614334997,1614334997,0.98952524,8658205104.83003,0,0,0.000008838577696783145,0.0865820510483003,122.07905684199456,100000000000,7661,121115,
2018-05-06,236549,1078846,1614334997,1614334997,0.96359617,8401817099.61719,0,0,0.000008756374233765601,0.0840181709961719,131.60102431248956,100000000000,9632,238355,
2018-05-07,4179,1080195,1614334997,1614334997,0.94751084,8247355542.90597,0,0,0.000008830607595909687,0.0824735554290597,124.12276707403016,100000000000,4098,4975,
2018-05-08,3798,1080636,1614334997,1614334997,0.95085615,8280806072.61545,0,0,0.000008988790507720705,0.0828080607261545,120.80054381734998,100000000000,4715,4752,
2018-05-09,4083,1081017,1614334997,1614334997,0.92270472,8007031117.4035,0,0,0.000008616156993297472,0.080070311174035,125.70469681732929,100000000000,5406,5481,
2018-05-10,4507,1081390,1614334997,1614334997,0.8554756,7357823506.61948,0,0,0.000008141409314462787,0.0735782350661948,100.29893666935455,100000000000,6206,6314,
2018-05-11,4091,1081849,1614334997,1614334997,0.76941011,6533823483.69212,0,0,0.000007760107865192984,0.0653382348369212,80.76676222291145,100000000000,6321,6432,
2018-05-12,3237,1082031,1614334997,1614334997,0.79228979,6748549655.28084,0,0,0.000007952779142857635,0.0674854965528084,68.43904188505377,100000000000,4869,4962,
2018-05-13,3572,1082434,1614334997,1614334997,0.86078729,7396158548.57503,0,0,0.000008505405369204139,0.0739615854857503,87.81695804164762,100000000000,5235,5318,
2018-05-14,3936,1083041,1614334997,1614334997,0.82743717,7077257344.56941,0,0,0.000008161915354359362,0.0707725734456941,75.10748382415046,100000000000,5696,5795,
2018-05-15,3637,1083479,1614334997,1614334997,0.79393138,6755081716.79351,0,0,0.000007957955853082486,0.0675508171679351,56.336482187053605,100000000000,4761,4834,
2018-05-16,3495,1083894,1614334997,1614334997,0.82984659,7094615363.35634,0,0,0.000008519239987130206,0.0709461536335634,72.201656532405,100000000000,5065,5140,
2018-05-17,3246,1084025,1614334997,1614334997,0.77829773,6617103202.07002,0,0,0.000008219476869992212,0.0661710320207002,57.39407941719008,100000000000,4305,4367,
2018-05-18,2994,1084234,1614334998,1614334998,0.80660233,6886266993.55713,0,0,0.00000836413783695066,0.0688626699355713,45.939397337830755,100000000000,4178,4219,
2018-05-19,3216,1084050,1614334998,1614334998,0.80520037,6873763711.78345,0,0,0.00000835260704163587,0.0687376371178345,40.302860425886124,100000000000,4033,4085,
2018-05-20,3914,1084145,1614334998,1614334998,0.88419564,7693385812.96079,0,0,0.000009038867490630645,0.0769338581296079,43.63309491868799,100000000000,6118,6228,
2018-05-21,5743,1084400,1614334998,1614334998,0.92208789,8098495699.67722,0,0,0.00000964264686921269,0.0809849569967722,53.111275469936416,100000000000,8054,8234,
2018-05-22,4921,1084157,1614334998,1614334998,0.84385906,7356978181.77531,0,0,0.000009187578901227345,0.0735697818177531,41.05297523374864,100000000000,6622,6731,
2018-05-23,4506,1084110,1614334998,1614334998,0.78773673,6803698073.30998,0,0,0.000009046427039509472,0.0680369807330998,17.139434433541474,100000000000,6182,6295,
2018-05-24,5294,1083399,1614334998,1614334998,0.8309228,7237273790.13094,0,0,0.000009553369235145348,0.0723727379013094,-1.3256630169553227,100000000000,7032,7186,
2018-05-25,4605,1082931,1614334998,1614334998,0.80565813,6988512341.74617,0,0,0.000009411661642634644,0.0698851234174617,0.6955460726994329,100000000000,5543,5655,
2018-05-26,4535,1082505,1614334998,1614334998,0.82999992,7233896500.9475,0,0,0.000009873869968056734,0.072338965009475,-1.5432580377525822,100000000000,5566,5675,
2018-05-27,4457,1082075,1614334998,1614334998,0.80486233,6981950725.69064,0,0,0.000009514536730539144,0.0698195072569064,-5.901123409334904,100000000000,5525,5605,
2018-05-28,6008,1081281,1614334998,1614334998,0.70134096,5965367272.3505,0,0,0.000008389136577754525,0.059653672723505,-26.99938342929557,100000000000,8644,8793,
2018-05-29,6216,1080113,1614334998,1614334998,0.74789417,6413795172.82936,0,0,0.000008604924000094717,0.0641379517282936,-26.85113132419923,100000000000,8288,8397,
2018-05-30,5738,1079728,1614334998,1614334998,0.71472401,6091890358.59133,0,0,0.000008260561006923632,0.0609189035859133,-33.71517574071486,100000000000,7506,7554,
2018-05-31,5236,1079525,1614334998,1614334998,0.70446259,5992504631.38335,0,0,0.000008012717563893755,0.0599250463138335,-35.11105080137345,100000000000,6992,7097,
2018-06-01,3678,1079445,1614334998,1614334998,0.68630066,5818344588.36418,0,0,0.000007737329366801349,0.0581834458836418,-35.96921449764053,100000000000,5112,5173,
2018-06-02,3423,1079216,1614334998,1614334998,0.71152668,6059014736.85135,0,0,0.000007933297269041546,0.0605901473685135,-29.713863129748656,100000000000,4589,4672,
2018-06-03,3625,1079133,1614334998,1614334998,0.72180732,6158703003.41913,0,0,0.000007996074680536035,0.0615870300341913,-29.085962822578125,100000000000,4604,4671,
2018-06-04,5626,1079245,1614334998,1614334998,0.69080784,5858023028.66286,0,0,0.000007824621860383464,0.0585802302866286,-32.34136916674649,100000000000,9833,9889,
2018-06-05,4918,1078877,1614334998,1614334998,0.70845753,6026265479.8392,0,0,0.00000791768076631339,0.060262654798392,-28.274260098880593,100000000000,7852,7941,
2018-06-06,3318,1078498,1614334998,1614334998,0.69597977,5906085232.48424,0,0,0.000007719589988481845,0.0590608523248424,-28.388133605269296,100000000000,4691,4801,
2018-06-07,3199,1078256,1614334998,1614334998,0.68970936,5845586690.90189,0,0,0.0000076253931933899105,0.0584558669090189,-29.407999177360384,100000000000,4440,4558,
2018-06-08,152375,1226089,1614334998,1614334998,0.6794028,5746675025.83367,0,0,0.000007538993609903613,0.0574667502583367,-28.22964040512949,100000000000,7581,154032,
2018-06-09,4145,1224498,1614334998,1614334998,0.67813339,5733479147.29481,0,0,0.000007587809510648969,0.0573347914729481,-22.07642460930635,100000000000,4822,4925,
2018-06-10,3077,1224424,1614334998,1614334998,0.5614969,4645621267.81772,0,0,0.0000068877735242548295,0.0464562126781772,-28.89888624305807,100000000000,4758,4952,
2018-06-11,4238,1223685,1614334998,1614334998,0.58005915,4811545666.36277,0,0,0.000007024715529858268,0.0481154566636277,-28.702522584276096,100000000000,5683,5818,
2018-06-12,3223,1223815,1614334999,1614334999,0.52311244,4290527455.63984,0,0,0.000006573808610774251,0.0429052745563984,-41.9897852721604,100000000000,4668,4787,
2018-06-13,5910,1221000,1614334999,1614334999,0.5029745,4108806772.75132,0,0,0.000006515179883521208,0.0410880677275132,-41.94351607259089,100000000000,7157,7209,
2018-06-14,5728,1219805,1614334999,1614334999,0.54531682,4486915154.73568,0,0,0.000006767829156489128,0.0448691515473568,-33.57718910222864,100000000000,7215,7277,
2018-06-15,3639,1220191,1614334999,1614334999,0.51606032,4224022547.44356,0,0,0.0000066003713888794255,0.0422402254744356,-40.46157076730868,100000000000,4630,4647,
2018-06-16,2741,1220148,1614334999,1614334999,0.52534571,4304304730.57837,0,0,0.00000662678334413987,0.0430430473057837,-34.951827119276906,100000000000,3228,3276,
2018-06-17,3856,1219066,1614334999,1614334999,0.51836775,4242546974.62912,0,0,0.000006576884584051233,0.0424254697462912,-38.39119251985879,100000000000,4320,4354,
2018-06-18,3927,1218565,1614334999,1614334999,0.54802333,4503871150.16024,0,0,0.000006718372701932351,0.0450387115016024,-34.477364381329934,100000000000,4713,4771,
2018-06-19,8529,1216801,1614334999,1614334999,0.59390274,4906789904.79936,0,0,0.000007288204210162729,0.0490678990479936,-36.22067027324881,100000000000,10238,10327,
2018-06-20,12035,1211807,1614334999,1614334999,0.60130679,4968621707.09329,0,0,0.000007357425642713863,0.0496862170709329,-38.647597142129456,100000000000,13201,13271,
2018-06-21,6503,1209709,1614334999,1614334999,0.59048949,4870334576.29928,0,0,0.000007247119179919836,0.0487033457629928,-33.79979584057946,100000000000,6682,6748,
2018-06-22,6578,1206499,1614334999,1614334999,0.52365943,4284720524.01043,0,0,0.000007070990814551494,0.0428472052401043,-37.02365275703768,100000000000,6512,6544,
2018-06-23,8015,1201268,1614334999,1614334999,0.53957948,4413653314.78719,0,0,0.000007148512983660943,0.0441365331478719,-39.01497383164031,100000000000,7915,7945,
2018-06-24,2945,1200587,1614334999,1614334999,0.51411673,4196268057.0508,0,0,0.000006827099648921749,0.041962680570508,-39.954773607764594,100000000000,2920,2946,
2018-06-25,69155,1132590,1614334999,1614334999,0.51589452,4207049110.70361,0,0,0.0000067382481455889214,0.0420704911070361,-41.84255870743287,100000000000,69328,69344,
2024-05-13,,,,,,,,,,,,,,,4.93611019017485
2024-05-14,,,,,,,,,,,,,,,16.7241115206
2024-05-15,,,,,,,,,,,,,,,0
2024-05-16,,,,,,,,,,,,,,,0
2024-05-17,,,,,,,,,,,,,,,0
2024-05-18,,,,,,,,,,,,,,,0
2024-05-19,,,,,,,,,,,,,,,0
2024-05-20,,,,,,,,,,,,,,,0
2024-05-21,,,,,,,,,,,,,,,0
2024-05-22,,,,,,,,,,,,,,,0
2024-05-23,,,,,,,,,,,,,,,0
2024-05-24,,,,,,,,,,,,,,,0
2024-05-25,,,,,,,,,,,,,,,0
2024-05-26,,,,,,,,,,,,,,,0
2024-05-27,,,,,,,,,,,,,,,0
2024-05-28,,,,,,,,,,,,,,,0
2024-05-29,,,,,,,,,,,,,,,0
2024-05-30,,,,,,,,,,,,,,,0
2024-05-31,,,,,,,,,,,,,,,0
2024-06-01,,,,,,,,,,,,,,,0
2024-06-02,,,,,,,,,,,,,,,0
2024-06-03,,,,,,,,,,,,,,,0
2024-06-04,,,,,,,,,,,,,,,0
2024-06-05,,,,,,,,,,,,,,,0
2024-06-06,,,,,,,,,,,,,,,0
2024-06-07,,,,,,,,,,,,,,,0
2024-06-08,,,,,,,,,,,,,,,0
2024-06-09,,,,,,,,,,,,,,,0
2024-06-10,,,,,,,,,,,,,,,0
2024-06-11,,,,,,,,,,,,,,,0
2024-06-12,,,,,,,,,,,,,,,0
2024-06-16,,,,,,,,,,,,,,,1.57162787724628
2024-06-17,,,,,,,,,,,,,,,0
2024-06-18,,,,,,,,,,,,,,,0
2024-06-19,,,,,,,,,,,,,,,0
2024-06-20,,,,,,,,,,,,,,,0
2024-06-21,,,,,,,,,,,,,,,0
2024-06-22,,,,,,,,,,,,,,,0
2024-06-23,,,,,,,,,,,,,,,0
2024-06-24,,,,,,,,,,,,,,,0
2024-06-25,,,,,,,,,,,,,,,0
2024-06-26,,,,,,,,,,,,,,,0
2024-06-27,,,,,,,,,,,,,,,0
2024-06-28,,,,,,,,,,,,,,,0
2024-06-29,,,,,,,,,,,,,,,1.22375643677784
2024-06-30,,,,,,,,,,,,,,,0
2024-07-01,,,,,,,,,,,,,,,0
2024-07-02,,,,,,,,,,,,,,,354.592771931071
2024-07-03,,,,,,,,,,,,,,,65.5916672993404
2024-07-04,,,,,,,,,,,,,,,77.3756207723598
2024-07-05,,,,,,,,,,,,,,,20.3575740847413
2024-07-06,,,,,,,,,,,,,,,737.25460219441
2024-07-07,,,,,,,,,,,,,,,28.3328958306988
2024-07-08,,,,,,,,,,,,,,,10.8216810418517
2024-07-09,,,,,,,,,,,,,,,0
2024-07-10,,,,,,,,,,,,,,,0
2024-07-11,,,,,,,,,,,,,,,10.2603620216266
2024-07-12,,,,,,,,,,,,,,,4.25965174768172
2024-07-13,,,,,,,,,,,,,,,429.444796685687
2024-07-14,,,,,,,,,,,,,,,797.263538884961
2024-07-15,,,,,,,,,,,,,,,13.4189019978155
2024-07-16,,,,,,,,,,,,,,,0
2024-07-17,,,,,,,,,,,,,,,118.902805448994
2024-07-18,,,,,,,,,,,,,,,105.564561404564
2024-07-19,,,,,,,,,,,,,,,50.6819530957139
2024-07-20,,,,,,,,,,,,,,,122.79290719547
2024-07-21,,,,,,,,,,,,,,,0
2024-07-22,,,,,,,,,,,,,,,0
2024-07-23,,,,,,,,,,,,,,,152.149564296533
2024-07-24,,,,,,,,,,,,,,,179.425207731241
2024-07-25,,,,,,,,,,,,,,,1403.12233991346
2024-07-26,,,,,,,,,,,,,,,164.389803973252
2024-07-27,,,,,,,,,,,,,,,340.353477050165
2024-07-28,,,,,,,,,,,,,,,16.6141637530093
2024-07-29,,,,,,,,,,,,,,,12.1051634685292
2024-07-30,,,,,,,,,,,,,,,12.101569058304
2024-07-31,,,,,,,,,,,,,,,61.1073905847916
2024-08-01,,,,,,,,,,,,,,,50.0151487325203
2024-08-02,,,,,,,,,,,,,,,0.276847675650417
2024-08-03,,,,,,,,,,,,,,,26.3346560579882
2024-08-04,,,,,,,,,,,,,,,94.1466378040835
2024-08-05,,,,,,,,,,,,,,,10.1679437478013
2024-08-06,,,,,,,,,,,,,,,15.9563233971215
2024-08-07,,,,,,,,,,,,,,,1.07749629031132
2024-08-08,,,,,,,,,,,,,,,0
2024-08-09,,,,,,,,,,,,,,,31.9724446939335
2024-08-10,,,,,,,,,,,,,,,110.499586992959
2024-08-11,,,,,,,,,,,,,,,50.143019606856
2024-08-12,,,,,,,,,,,,,,,205.697824036388
2024-08-13,,,,,,,,,,,,,,,3.71967852700995
2024-08-14,,,,,,,,,,,,,,,110.772169519162
2024-08-15,,,,,,,,,,,,,,,408.854253302203
2024-08-16,,,,,,,,,,,,,,,62.949123761078
2024-08-17,,,,,,,,,,,,,,,193.028297270962
2024-08-18,,,,,,,,,,,,,,,1132.04250293087
2024-08-19,,,,,,,,,,,,,,,190.991510402101
2024-08-20,,,,,,,,,,,,,,,2161.65985050398
2024-08-21,,,,,,,,,,,,,,,1102.60948794116
2024-08-22,,,,,,,,,,,,,,,233.256804779856
2024-08-23,,,,,,,,,,,,,,,24.6391163651455
2024-08-24,,,,,,,,,,,,,,,28.417636572753
2024-08-25,,,,,,,,,,,,,,,165.286135910671
2024-08-26,,,,,,,,,,,,,,,2242.46200164422
2024-08-27,,,,,,,,,,,,,,,247.041619487118
2024-08-28,,,,,,,,,,,,,,,101.154047054444
2024-08-29,,,,,,,,,,,,,,,69.5185954036297
2024-08-30,,,,,,,,,,,,,,,78.1167131543302
2024-08-31,,,,,,,,,,,,,,,233.506467772212
2024-09-01,,,,,,,,,,,,,,,0
2024-09-02,,,,,,,,,,,,,,,152.50943370696
2024-09-03,,,,,,,,,,,,,,,60.5442538154884
2024-09-04,,,,,,,,,,,,,,,138.465602495005
2024-09-05,,,,,,,,,,,,,,,1011.99500272166
2024-09-06,,,,,,,,,,,,,,,16.1058858360822
2024-09-07,,,,,,,,,,,,,,,15.9764983880761
2024-09-08,,,,,,,,,,,,,,,192.282520307047
2024-09-09,,,,,,,,,,,,,,,1.47082813770832
2024-09-10,,,,,,,,,,,,,,,515.40458216251
2024-09-11,,,,,,,,,,,,,,,126.331448049726
2024-09-12,,,,,,,,,,,,,,,274.662822956972
2024-09-13,,,,,,,,,,,,,,,159.483376495816
2024-09-14,,,,,,,,,,,,,,,4785.1025615649
2024-09-15,,,,,,,,,,,,,,,443.137831741446
2024-09-16,,,,,,,,,,,,,,,0
2024-09-17,,,,,,,,,,,,,,,1119.35567178523
2024-09-18,,,,,,,,,,,,,,,0
2024-09-19,,,,,,,,,,,,,,,248.401387717393
2024-09-20,,,,,,,,,,,,,,,13.8318771764807
2024-09-21,,,,,,,,,,,,,,,42.7494654941
2024-09-22,,,,,,,,,,,,,,,3822.35181248181
2024-09-23,,,,,,,,,,,,,,,0
2024-09-24,,,,,,,,,,,,,,,10.0440703958074
2024-09-25,,,,,,,,,,,,,,,0
2024-09-26,,,,,,,,,,,,,,,0
2024-09-27,,,,,,,,,,,,,,,10.9135170909975
2024-09-28,,,,,,,,,,,,,,,0
2024-09-29,,,,,,,,,,,,,,,175.320445839703
2024-09-30,,,,,,,,,,,,,,,0
2024-10-01,,,,,,,,,,,,,,,0
2024-10-02,,,,,,,,,,,,,,,56.4659200390349
2024-10-03,,,,,,,,,,,,,,,0
2024-10-04,,,,,,,,,,,,,,,213.875076221132
2024-10-05,,,,,,,,,,,,,,,0
2024-10-06,,,,,,,,,,,,,,,77.9123648618439
2024-10-07,,,,,,,,,,,,,,,0
2024-10-08,,,,,,,,,,,,,,,118.304405797351
2024-10-09,,,,,,,,,,,,,,,0
2024-10-10,,,,,,,,,,,,,,,337.543962575472
2024-10-11,,,,,,,,,,,,,,,775.514179183308
2024-10-12,,,,,,,,,,,,,,,58.6313526400869
2024-10-13,,,,,,,,,,,,,,,431.351943555939
2024-10-14,,,,,,,,,,,,,,,0
2024-10-15,,,,,,,,,,,,,,,0
2024-10-16,,,,,,,,,,,,,,,258.135023181983
2024-10-17,,,,,,,,,,,,,,,4577.14906197236
2024-10-18,,,,,,,,,,,,,,,722.298131889907
2024-10-19,,,,,,,,,,,,,,,15.1649995112161
2024-10-20,,,,,,,,,,,,,,,374.816573617946
2024-10-21,,,,,,,,,,,,,,,0
2024-10-22,,,,,,,,,,,,,,,442.90826075538
2024-10-23,,,,,,,,,,,,,,,0
2024-10-24,,,,,,,,,,,,,,,414.954944778328
2024-10-25,,,,,,,,,,,,,,,43.9144125853498
2024-10-26,,,,,,,,,,,,,,,344.089507427495
2024-10-27,,,,,,,,,,,,,,,0
2024-10-28,,,,,,,,,,,,,,,7.61048939398851
2024-10-29,,,,,,,,,,,,,,,0
2024-10-30,,,,,,,,,,,,,,,0
2024-10-31,,,,,,,,,,,,,,,13.4339654543874
2024-11-01,,,,,,,,,,,,,,,424.736706213914
2024-11-02,,,,,,,,,,,,,,,0
2024-11-03,,,,,,,,,,,,,,,82.7516128467699
2024-11-04,,,,,,,,,,,,,,,175.536832296557
2024-11-05,,,,,,,,,,,,,,,62.0402815082554
2024-11-06,,,,,,,,,,,,,,,142.247273380116
2024-11-07,,,,,,,,,,,,,,,305.140458009553
2024-11-08,,,,,,,,,,,,,,,0
2024-11-09,,,,,,,,,,,,,,,99.1643110494824
2024-11-10,,,,,,,,,,,,,,,0
2024-11-11,,,,,,,,,,,,,,,83.899217306498
2024-11-12,,,,,,,,,,,,,,,158.664754965111
2024-11-13,,,,,,,,,,,,,,,753.951593901349
2024-11-14,,,,,,,,,,,,,,,717.621949338496
2024-11-15,,,,,,,,,,,,,,,167.337431924652
2024-11-16,,,,,,,,,,,,,,,18.415540686962
2024-11-17,,,,,,,,,,,,,,,6249.26266479406
2024-11-18,,,,,,,,,,,,,,,14672.6551757902
2024-11-19,,,,,,,,,,,,,,,0
2024-11-20,,,,,,,,,,,,,,,0
2024-11-21,,,,,,,,,,,,,,,4050.33744274445
2024-11-22,,,,,,,,,,,,,,,3136.20674123636
2024-11-23,,,,,,,,,,,,,,,35515.494830822
2024-11-24,,,,,,,,,,,,,,,45203.9327831435
