time,IssContNtv
2023-09-09,2234.397388312
2023-09-10,2234.535210607
2023-09-11,2242.203697275
2023-09-12,2241.614409525
2023-09-13,2243.606944557
2023-09-14,2247.278819317
2023-09-15,2242.925029647
2023-09-16,2237.453551643
2023-09-17,2219.400441336
2023-09-18,2247.01568675
2023-09-19,2263.945844568
2023-09-20,2273.01845507
2023-09-21,2272.056918115
2023-09-22,2276.233398887
2023-09-23,2281.63047407
2023-09-24,2279.366543748
2023-09-25,2294.554749611
2023-09-26,2294.577461642
2023-09-27,2296.854529028
2023-09-28,2296.75500861
2023-09-29,2297.264833442
2023-09-30,2307.957755046
2023-10-01,2308.271825708
2023-10-02,2321.60278656
2023-10-03,2314.864498688
2023-10-04,2319.860122228
2023-10-05,2307.167151787
2023-10-06,2300.082423292
2023-10-07,2311.826801116
2023-10-08,2315.637485638
2023-10-09,2315.460157855
2023-10-10,2315.302917488
2023-10-11,2320.075491008
2023-10-12,2331.275634221
2023-10-13,2327.019236718
2023-10-14,2324.734022257
2023-10-15,2336.196460945
2023-10-16,2351.70027565
2023-10-17,2346.60544336
2023-10-18,2339.950170415
2023-10-19,2348.417286123
2023-10-20,2352.200622424
2023-10-21,2345.157509065
2023-10-22,2337.443881666
2023-10-23,2341.158719408
2023-10-24,2345.382387671
2023-10-25,2335.879567288
2023-10-26,2348.407632167
2023-10-27,2352.965733851
2023-10-28,2352.194972623
2023-10-29,2347.085881385
2023-10-30,2349.03645915
2023-10-31,2346.971812316
2023-11-01,2353.318121205
2023-11-02,2350.762216338
2023-11-03,2355.638727641
2023-11-04,2356.767416135
2023-11-05,2352.074501823
2023-11-06,2358.72502559
2023-11-07,2367.071407295
2023-11-08,2367.217187388
2023-11-09,2375.674765404
2023-11-10,2373.808439338
2023-11-11,2366.870414072
2023-11-12,2366.895017092
2023-11-13,2369.361143305
2023-11-14,2383.389540558
2023-11-15,2372.497084307
2023-11-16,2369.897804061
2023-11-17,2367.93300159
2023-11-18,2358.376252012
2023-11-19,2367.108942353
2023-11-20,2378.898309388
2023-11-21,2374.267841018
2023-11-22,2368.836962021
2023-11-23,2370.868356621
2023-11-24,2366.500964057
2023-11-25,2359.439880489
2023-11-26,2357.519456715
2023-11-27,2364.772402873
2023-11-28,2364.426294423
2023-11-29,2367.257964092
2023-11-30,2373.485115689
2023-12-01,2376.0822135
2023-12-02,2371.184531021
2023-12-03,2360.511917783
2023-12-04,2374.306767273
2023-12-05,2374.378681149
2023-12-06,2371.271036622
2023-12-07,2377.642769313
2023-12-08,2377.57608245
2023-12-09,2375.514257481
2023-12-10,2376.605534656
2023-12-11,2372.176260491
2023-12-12,2372.183987249
2023-12-13,2374.403661864
2023-12-14,2377.705138469
2023-12-15,2377.078065965
2023-12-16,2362.446945321
2023-12-17,2370.7575851
2023-12-18,2376.473491252
2023-12-19,2366.85869893
2023-12-20,2371.848138503
2023-12-21,2373.943055764
2023-12-22,2376.218273853
2023-12-23,2371.491248014
2023-12-24,2374.501217768
2023-12-25,2366.453020737
2023-12-26,2386.308118188
2023-12-27,2379.104453559
2023-12-28,2386.580073952
2023-12-29,2387.539893555
2023-12-30,2377.758021027
2023-12-31,2389.55737392
2024-01-01,2377.366096
2024-01-02,2394.592663734
2024-01-03,2393.47021454
2024-01-04,2386.022527779
2024-01-05,2379.877720261
2024-01-06,2349.086558955
2024-01-07,2358.012815665
2024-01-08,2367.354686741
2024-01-09,2382.842022938
2024-01-10,2391.244408953
2024-01-11,2378.910468684
2024-01-12,2380.097450734
2024-01-13,2391.911608507
2024-01-14,2395.08363013
2024-01-15,2384.169588852
2024-01-16,2395.023295605
2024-01-17,2389.815994603
2024-01-18,2402.095796665
2024-01-19,2403.2090687
2024-01-20,2404.595030143
2024-01-21,2352.633361224
2024-01-22,2356.964564329
2024-01-23,2380.860641107
2024-01-24,2395.25525337
2024-01-25,2403.118342876
2024-01-26,2399.139204029
2024-01-27,2381.620300135
2024-01-28,2396.805158741
2024-01-29,2404.006803212
2024-01-30,2407.737348221
2024-01-31,2404.341710682
2024-02-01,2402.477897729
2024-02-02,2399.865618593
2024-02-03,2403.671653028
2024-02-04,2400.688195669
2024-02-05,2409.991442645
2024-02-06,2411.947564479
2024-02-07,2420.692317149
2024-02-08,2422.88886689
2024-02-09,2434.269567588
2024-02-10,2430.97423252
2024-02-11,2428.272959695
2024-02-12,2434.304796178
2024-02-13,2426.58445903
2024-02-14,2429.053381333
2024-02-15,2444.538081212
2024-02-16,2445.712617872
2024-02-17,2437.596951589
2024-02-18,2434.298105442
2024-02-19,2450.815188104
2024-02-20,2458.600086679
2024-02-21,2454.82731736
2024-02-22,2464.127952924
2024-02-23,2476.1134827
2024-02-24,2478.838594088
2024-02-25,2475.486443601
2024-02-26,2476.285819197
2024-02-27,2485.857045549
2024-02-28,2481.991089912
2024-02-29,2486.755851592
2024-03-01,2495.48710825
2024-03-02,2495.142051142
2024-03-03,2493.238697163
2024-03-04,2507.952809009
2024-03-05,2505.675887053
2024-03-06,2504.648522795
2024-03-07,2501.495261817
2024-03-08,2457.411390323
2024-03-09,2500.615344754
2024-03-10,2497.841670332
2024-03-11,2500.250283459
2024-03-12,2501.977476681
2024-03-13,2474.234893828
2024-03-14,2457.909154957
2024-03-15,2470.520191567
2024-03-16,2465.348652852
2024-03-17,2455.303882497
2024-03-18,2466.225426541
2024-03-19,2478.517752395
2024-03-20,2477.475925526
2024-03-21,2469.147322337
2024-03-22,2481.747236911
2024-03-23,2470.087275325
2024-03-24,2451.681748758
2024-03-25,2460.802025107
2024-03-26,2469.902255409
2024-03-27,2401.99750777
2024-03-28,2435.323430131
2024-03-29,2479.267803927
2024-03-30,2466.986137547
2024-03-31,2467.45781873
2024-04-01,2472.134003673
2024-04-02,2480.813736164
2024-04-03,2488.234030271
2024-04-04,2483.01955441
2024-04-05,2490.303397625
2024-04-06,2485.358339717
2024-04-07,2477.169884939
2024-04-08,2488.453062432
2024-04-09,2494.074248555
2024-04-10,2489.288129758
2024-04-11,2489.639424712
2024-04-12,2497.838274345
2024-04-13,2475.942154384
2024-04-14,2483.891632398
2024-04-15,2493.192303005
2024-04-16,2491.736625453
2024-04-17,2505.548355439
2024-04-18,2505.076200322
2024-04-19,2508.407473838
2024-04-20,2497.89583871
2024-04-21,2502.750245501
2024-04-22,2513.529478393
2024-04-23,2517.697976504
2024-04-24,2506.959863684
2024-04-25,2521.926881309
2024-04-26,2497.938520083
2024-04-27,2505.375836995
2024-04-28,2506.104030779
2024-04-29,2515.32723368
2024-04-30,2530.454485709
2024-05-01,2530.673826337
2024-05-02,2524.811181806
2024-05-03,2531.163991216
2024-05-04,2526.677071614
2024-05-05,2528.303517085
2024-05-06,2525.124994777
2024-05-07,2526.247567077
2024-05-08,2533.34787382
2024-05-09,2522.915630455
2024-05-10,2530.655515124
2024-05-11,2533.46301402
2024-05-12,2527.468829254
2024-05-13,2539.219548259
2024-05-14,2525.796927395
2024-05-15,2529.5009337
2024-05-16,2534.327253592
2024-05-17,2516.62155157
2024-05-18,2509.004072326
2024-05-19,2514.182999292
2024-05-20,2524.746867914
2024-05-21,2531.150601074
2024-05-22,2526.835872969
2024-05-23,2533.261498332
2024-05-24,2520.957022858
2024-05-25,2521.855041381
2024-05-26,2530.784584682
2024-05-27,2532.934941668
2024-05-28,2533.208485518
2024-05-29,2516.134944454
2024-05-30,2522.344714433
2024-05-31,2538.976100188
2024-06-01,2535.29231615
2024-06-02,2529.149592654
2024-06-03,2537.795293177
2024-06-04,2547.046371912
2024-06-05,2550.942526003
2024-06-06,2544.928163396
2024-06-07,2547.816009527
2024-06-08,2542.968445721
2024-06-09,2546.494567618
2024-06-10,2552.86947385
2024-06-11,2555.198850183
2024-06-12,2558.66004036
2024-06-13,2550.444362849
2024-06-14,2547.39576344
2024-06-15,2538.504457752
2024-06-16,2543.481136368
2024-06-17,2547.161878747
2024-06-18,2543.596478732
2024-06-19,2548.571879767
2024-06-20,2552.88441891
2024-06-21,2547.837051294
2024-06-22,2532.955846963
2024-06-23,2541.397690185
2024-06-24,2544.784235213
2024-06-25,2544.567634452
2024-06-26,2546.740708187
2024-06-27,2564.818635029
2024-06-28,2557.024402524
2024-06-29,2545.077986634
2024-06-30,2554.071676569
2024-07-01,2552.014513424
2024-07-02,2544.637484654
2024-07-03,2565.151549507
2024-07-04,2555.836614157
2024-07-05,2551.266186279
2024-07-06,2544.188723606
2024-07-07,2538.039025303
2024-07-08,2545.999156213
2024-07-09,2549.902688026
2024-07-10,2560.962412638
2024-07-11,2557.409820675
2024-07-12,2547.159967396
2024-07-13,2548.701609626
2024-07-14,2558.479193883
2024-07-15,2563.376101232
2024-07-16,2552.805477284
2024-07-17,2565.216894206
2024-07-18,2562.784684935
2024-07-19,2561.095436244
2024-07-20,2543.108261262
2024-07-21,2554.448796331
2024-07-22,2562.934289327
2024-07-23,2565.580980986
2024-07-24,2567.777743447
2024-07-25,2577.532729519
2024-07-26,2573.491795968
2024-07-27,2579.410722482
2024-07-28,2578.121632064
2024-07-29,2587.384807213
2024-07-30,2578.141146597
2024-07-31,2589.620507079
2024-08-01,2590.120791408
2024-08-02,2583.261195642
2024-08-03,2580.664729163
2024-08-04,2591.161607746
2024-08-05,2593.42918427
2024-08-06,2588.063671515
2024-08-07,2592.413305529
2024-08-08,2598.372657695
2024-08-09,2588.681740842
2024-08-10,2584.040638114
2024-08-11,2593.38778706
2024-08-12,2599.794903618
2024-08-13,2594.025025505
2024-08-14,2593.887211208
2024-08-15,2590.214038433
2024-08-16,2586.00291426
2024-08-17,2586.442618474
2024-08-18,2601.208688984
2024-08-19,2598.932232017
2024-08-20,2599.217009689
2024-08-21,2601.329213221
2024-08-22,2596.683913487
2024-08-23,2595.053228623
2024-08-24,2593.920833146
2024-08-25,2593.113666424
2024-08-26,2593.544326102
2024-08-27,2600.74105438
2024-08-28,2600.0087101
2024-08-29,2590.7795927
2024-08-30,2595.900645756
2024-08-31,2593.203701491
2024-09-01,2597.832648739
2024-09-02,2613.501967411
2024-09-03,2619.163096301
2024-09-04,2622.335890361
2024-09-05,2619.253364334
2024-09-06,2619.984643907
2024-09-07,2615.720165614
2024-09-08,2607.704044799
2024-09-09,2619.292871213
2024-09-10,2611.401195531
2024-09-11,2618.846950206
2024-09-12,2614.885589125
2024-09-13,2616.657674583
2024-09-14,2609.799737813
2024-09-15,2616.48707111
2024-09-16,2619.681697864
2024-09-17,2623.637577419
2024-09-18,2626.874423136
2024-09-19,2636.638637411
2024-09-20,2626.516682455
2024-09-21,2620.782427572
2024-09-22,2625.902672606
2024-09-23,2635.243721974
2024-09-24,2633.138482228
2024-09-25,2627.10892912
2024-09-26,2632.825061171
2024-09-27,2631.438786272
2024-09-28,2617.321638441
2024-09-29,2629.497222145
2024-09-30,2630.165692603
2024-10-01,2636.652557697
2024-10-02,2634.839085041
2024-10-03,2632.748024974
2024-10-04,2639.727566664
2024-10-05,2639.392013886
2024-10-06,2635.84825927
2024-10-07,2639.004633849
2024-10-08,2636.624886974
2024-10-09,2638.400229027
2024-10-10,2631.107482932
2024-10-11,2631.314650918
2024-10-12,2621.538849537
2024-10-13,2617.833089027
2024-10-14,2625.179854246
2024-10-15,2628.250309083
2024-10-16,2626.591769377
2024-10-17,2627.457877374
2024-10-18,2631.236455903
2024-10-19,2623.717485092
2024-10-20,2625.464172217
2024-10-21,2624.883688654
2024-10-22,2625.510132589
2024-10-23,2636.140752537
2024-10-24,2635.792392165
2024-10-25,2628.062247687
2024-10-26,2624.259517723
2024-10-27,2635.464724568
2024-10-28,2622.070801636
2024-10-29,2621.813335321
2024-10-30,2629.982565505
2024-10-31,2635.913147177
2024-11-01,2630.832133576
2024-11-02,2617.731557481
2024-11-03,2625.931305837
2024-11-04,2639.179435748
2024-11-05,2630.53775106
2024-11-06,2634.069153636
2024-11-07,2635.088584571
2024-11-08,2637.252139439
2024-11-09,2640.221680102
2024-11-10,2637.982738927
2024-11-11,2634.264226971
2024-11-12,2636.781211469
2024-11-13,2637.995716064
2024-11-14,2628.518625089
2024-11-15,2625.837515909
2024-11-16,2628.747382926
2024-11-17,2625.835816876
2024-11-18,2636.274318644
2024-11-19,2631.931337678
2024-11-20,2626.244477147
2024-11-21,2619.666948382
2024-11-22,2621.702331344
2024-11-23,2619.367914753
2024-11-24,2615.713091891
2024-11-25,2617.852344748
2024-11-26,2621.572081148
2024-11-27,2618.121678838
2024-11-28,2601.222937984
2024-11-29,2610.917007919
2024-11-30,2615.851677855
2024-12-01,2614.582230347
2024-12-02,2619.962926904
2024-12-03,2622.956283673
2024-12-04,2612.967961477
2024-12-05,2613.256355787
2024-12-06,2610.584381373
2024-12-07,2604.951041081
2024-12-08,2616.209606341
